blnid,flnid,bdid,fdid,bpid,fpid,bx,by,bh,fx,fy,fh,bx_1,by_1,bh_1,lcnt,lno,lanetype,limitvel,lanecfgfg,blid1,blid2,blid3,blid4,flid1,flid2,flid3,flid4
1.0,68.0,202.0,3032.0,96478.0,96546.0,6828.42453462557,-8233.122546137049,-62.458771053834425,6834.093840461136,-8245.25985457522,-62.48860031120603,6828.50892972228,-8233.303873961579,-62.45809664343915,0.0,0.0,0.0,25.0,0.0,202.0,0.0,0.0,0.0,1935.0,0.0,0.0,0.0
69.0,202.0,2587.0,202.0,94480.0,96478.0,6817.166170965992,-8209.019351173596,-62.36450474889034,6828.42453462557,-8233.122546137049,-62.458771053834425,6817.250573919839,-8209.200687546629,-62.36582952358049,2.0,2.0,0.0,25.0,0.0,300.0,12498.0,0.0,0.0,1.0,0.0,0.0,0.0
203.0,300.0,156.0,2587.0,96547.0,94480.0,6808.903842597228,-8191.331010542692,-62.39382412123314,6817.166170965992,-8209.019351173596,-62.36450474889034,6808.988239363658,-8191.512352137102,-62.39114827373987,0.0,0.0,0.0,25.0,0.0,467.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0
301.0,467.0,1039.0,156.0,94615.0,96547.0,6786.985516760444,-8175.282151840685,-62.43177715335651,6808.903842597228,-8191.331010542692,-62.39382412123314,6787.1658558191875,-8175.1977809280215,-62.43386025389282,2.0,2.0,0.0,25.0,0.0,555.0,7728.0,0.0,0.0,203.0,0.0,0.0,0.0
468.0,555.0,105.0,1039.0,96646.0,94615.0,6771.103272916457,-8182.681654655281,-62.40844329402216,6786.985516760444,-8175.282151840685,-62.43177715335651,6771.284610367066,-8182.597254129158,-62.407526863838484,0.0,0.0,0.0,25.0,0.0,570.0,0.0,0.0,0.0,301.0,5884.0,0.0,0.0
556.0,570.0,102.0,105.0,96735.0,96646.0,6768.385175866924,-8183.947532593326,-62.436192426217985,6771.103272916457,-8182.681654655281,-62.40844329402216,6768.566534920493,-8183.863133381006,-62.43427592604576,0.0,0.0,0.0,25.0,0.0,577.0,0.0,0.0,0.0,468.0,14669.0,0.0,0.0
571.0,577.0,101.0,102.0,96751.0,96735.0,6767.138635712743,-8184.5288707907475,-62.44062025712901,6768.385175866924,-8183.947532593326,-62.436192426217985,6767.31897605706,-8184.444501404197,-62.44170267657455,0.0,0.0,0.0,25.0,0.0,613.0,0.0,0.0,0.0,556.0,14632.0,0.0,0.0
578.0,613.0,2963.0,101.0,89801.0,96751.0,6760.667030792318,-8187.543108587399,-62.42164947183255,6767.138635712743,-8184.5288707907475,-62.44062025712901,6760.848357038321,-8187.458706903249,-62.42173266830923,1.0,1.0,0.0,25.0,1.0,616.0,0.0,0.0,0.0,571.0,0.0,0.0,0.0
614.0,616.0,93.0,2963.0,96759.0,89801.0,6760.232032701785,-8187.746263910117,-62.42145078282874,6760.667030792318,-8187.543108587399,-62.42164947183255,6760.413369218293,-8187.66187330078,-62.4215339901657,0.0,0.0,0.0,25.0,0.0,681.0,14631.0,0.0,0.0,578.0,0.0,0.0,0.0
617.0,681.0,80.0,93.0,96763.0,96759.0,6748.631502921559,-8193.151536543539,-62.40314936289178,6760.232032701785,-8187.746263910117,-62.42145078282874,6748.8118342764365,-8193.067168673304,-62.40323113506247,0.0,0.0,0.0,25.0,0.0,850.0,0.0,0.0,0.0,614.0,0.0,0.0,0.0
682.0,850.0,2415.0,80.0,89838.0,96763.0,6744.553720987982,-8219.801729159062,-62.45630613050207,6748.631502921559,-8193.151536543539,-62.40314936289178,6744.469316724574,-8219.620389795455,-62.45698201252253,1.0,1.0,0.0,25.0,1.0,948.0,11646.0,0.0,0.0,617.0,14556.0,0.0,0.0
851.0,948.0,27.0,2415.0,96829.0,89838.0,6752.8176624500375,-8237.52495364618,-62.47902987633188,6744.553720987982,-8219.801729159062,-62.45630613050207,6752.733267187538,-8237.343613027993,-62.480705151233906,0.0,0.0,0.0,25.0,0.0,968.0,0.0,0.0,0.0,682.0,0.0,0.0,0.0
949.0,968.0,2922.0,27.0,96928.0,96829.0,6754.461732675779,-8241.052578323772,-62.473350502875746,6752.8176624500375,-8237.52495364618,-62.47902987633188,6754.377330293665,-8240.87124161509,-62.47202564894906,0.0,0.0,0.0,25.0,0.0,1078.0,0.0,0.0,0.0,851.0,14508.0,0.0,0.0
969.0,1078.0,1.0,23.0,90008.0,96928.0,6763.732024607352,-8260.933912284792,-62.55302240879246,6754.461732675779,-8241.052578323772,-62.473350502875746,6763.647664096342,-8260.752576920182,-62.55069690817254,1.0,1.0,0.0,25.0,1.0,1081.0,0.0,0.0,0.0,949.0,14457.0,0.0,0.0
1079.0,1081.0,417.0,1.0,96949.0,90008.0,6763.958124137831,-8261.418465090908,-62.55689293296609,6763.732024607352,-8260.933912284792,-62.55302240879246,6763.8737215280535,-8261.237128444327,-62.55556737131201,0.0,0.0,0.0,25.0,0.0,1155.0,14456.0,0.0,0.0,969.0,0.0,0.0,0.0
1082.0,1155.0,402.0,417.0,96953.0,96949.0,6770.195152729623,-8274.770576870396,-62.596905459572554,6763.958124137831,-8261.418465090908,-62.55689293296609,6770.110748918086,-8274.589250035862,-62.59657944610035,0.0,0.0,0.0,25.0,0.0,1304.0,0.0,0.0,0.0,1079.0,0.0,0.0,0.0
1156.0,1304.0,2899.0,402.0,90119.0,96953.0,6782.791200147647,-8301.734572494239,-62.57750248025059,6770.195152729623,-8274.770576870396,-62.596905459572554,6782.706823006999,-8301.554248253118,-62.58117687623371,1.0,1.0,0.0,25.0,1.0,1377.0,14364.0,0.0,0.0,1082.0,14365.0,0.0,0.0
1305.0,1377.0,358.0,2899.0,97028.0,90119.0,6788.914681082835,-8314.8439483103,-62.62217936881734,6782.791200147647,-8301.734572494239,-62.57750248025059,6788.830308033834,-8314.663596117878,-62.62185327296356,0.0,0.0,0.0,25.0,0.0,1383.0,0.0,0.0,0.0,1156.0,0.0,0.0,0.0
1378.0,1383.0,357.0,358.0,97102.0,97028.0,6789.3907489581825,-8315.86257074906,-62.62702076702044,6788.914681082835,-8314.8439483103,-62.62217936881734,6789.305350697809,-8315.681234715876,-62.6256922534576,0.0,0.0,0.0,25.0,0.0,1531.0,0.0,0.0,0.0,1305.0,14269.0,0.0,0.0
1384.0,1531.0,3137.0,357.0,90269.0,97102.0,6810.405416936715,-8326.785270963235,-62.67273807369838,6789.3907489581825,-8315.86257074906,-62.62702076702044,6810.225116013392,-8326.871666149711,-62.67265903065436,1.0,1.0,0.0,25.0,1.0,1533.0,0.0,0.0,0.0,1378.0,0.0,0.0,0.0
1532.0,1533.0,327.0,3137.0,97109.0,90269.0,6810.69668855304,-8326.646831414175,-62.672867259364466,6810.405416936715,-8326.785270963235,-62.67273807369838,6810.516387181158,-8326.732218837646,-62.67278688385932,0.0,0.0,0.0,25.0,0.0,1603.0,15319.0,0.0,0.0,1384.0,0.0,0.0,0.0
1534.0,1603.0,313.0,327.0,97112.0,97109.0,6823.3240452539985,-8320.618373163632,-62.68744839592864,6810.69668855304,-8326.646831414175,-62.672867259364466,6823.14376498242,-8320.704735272824,-62.687368882990995,0.0,0.0,0.0,25.0,0.0,1606.0,0.0,0.0,0.0,1532.0,0.0,0.0,0.0
1604.0,1606.0,3105.0,313.0,97183.0,97112.0,6823.853082679611,-8320.365450833038,-62.686682429161465,6823.3240452539985,-8320.618373163632,-62.68744839592864,6823.6727819134485,-8320.45184618149,-62.686602919837696,0.0,0.0,0.0,25.0,0.0,1664.0,0.0,0.0,0.0,1534.0,15185.0,0.0,0.0
1607.0,1664.0,301.0,3105.0,90418.0,97183.0,6834.147454267552,-8315.450750099144,-62.64025605611414,6823.853082679611,-8320.365450833038,-62.686682429161465,6833.96714121857,-8315.537142955754,-62.64217617616714,1.0,1.0,0.0,25.0,1.0,5351.0,1849.0,0.0,0.0,1604.0,0.0,0.0,0.0
1665.0,1849.0,264.0,301.0,94783.0,90418.0,6853.369045829668,-8287.862861791347,-62.47077560052048,6834.147454267552,-8315.450750099144,-62.64025605611414,6853.407749000996,-8288.059051240481,-62.46907342127042,2.0,2.0,0.0,25.0,0.0,1934.0,14196.0,0.0,0.0,1607.0,0.0,0.0,0.0
1850.0,1934.0,247.0,264.0,97187.0,94783.0,6846.746120067058,-8272.34567638536,-62.522417289024816,6853.369045829668,-8287.862861791347,-62.47077560052048,6846.830513463527,-8272.527012570925,-62.52374425280277,0.0,0.0,0.0,25.0,0.0,2084.0,0.0,0.0,0.0,1665.0,0.0,0.0,0.0
1935.0,2084.0,3032.0,247.0,96546.0,97187.0,6834.093840461136,-8245.25985457522,-62.48860031120603,6846.746120067058,-8272.34567638536,-62.522417289024816,6834.178243813752,-8245.441190837773,-62.48992634743263,2.0,2.0,0.0,25.0,0.0,68.0,14896.0,0.0,0.0,1850.0,0.0,0.0,0.0
2085.0,2151.0,2244.0,2242.0,97273.0,97340.0,6837.096129123067,-8243.853600817058,-62.50398909206751,6831.451336997696,-8231.742812658686,-62.47722050637094,6837.011734929626,-8243.672263267003,-62.50366307458853,0.0,0.0,0.0,25.0,0.0,2301.0,0.0,0.0,0.0,4142.0,0.0,0.0,0.0
2152.0,2301.0,600.0,630.0,95120.0,97273.0,6849.7111605393575,-8270.92121978337,-62.486742233782024,6837.096129123067,-8243.853600817058,-62.50398909206751,6849.626753640865,-8270.739890780398,-62.488415277186505,2.0,2.0,0.0,25.0,0.0,2311.0,0.0,0.0,0.0,2085.0,11525.0,0.0,0.0
2302.0,2311.0,598.0,600.0,97341.0,95120.0,6850.53529021551,-8272.690983556031,-62.496934041510485,6849.7111605393575,-8270.92121978337,-62.486742233782024,6850.450886515196,-8272.509647395258,-62.49560701216569,0.0,0.0,0.0,25.0,0.0,2374.0,15007.0,0.0,0.0,2152.0,0.0,0.0,0.0
2312.0,2374.0,2816.0,598.0,97352.0,97341.0,6855.659402309928,-8284.05911794245,-62.364268408943644,6850.53529021551,-8272.690983556031,-62.496934041510485,6855.5928563691505,-8283.870443071412,-62.37095060333377,0.0,0.0,0.0,25.0,0.0,2655.0,0.0,0.0,0.0,2302.0,0.0,0.0,0.0
2375.0,2655.0,529.0,2816.0,95271.0,97352.0,6825.233994119285,-8323.404247883476,-62.69314471367397,6855.659402309928,-8284.05911794245,-62.364268408943644,6825.414293839949,-8323.317840130938,-62.69422421130457,2.0,2.0,0.0,25.0,0.0,2667.0,0.0,0.0,0.0,2312.0,14067.0,0.0,0.0
2656.0,2667.0,527.0,529.0,97416.0,95271.0,6823.093089739335,-8324.42529978139,-62.701194753768505,6825.233994119285,-8323.404247883476,-62.69314471367397,6823.273401898285,-8324.33893897202,-62.70027424872842,0.0,0.0,0.0,25.0,0.0,2727.0,15284.0,0.0,0.0,2375.0,0.0,0.0,0.0
2668.0,2727.0,515.0,527.0,97429.0,97416.0,6812.268714607502,-8329.590010992073,-62.69140821668134,6823.093089739335,-8324.42529978139,-62.701194753768505,6812.449014491018,-8329.5036366176,-62.69248730624122,0.0,0.0,0.0,25.0,0.0,2730.0,0.0,0.0,0.0,2656.0,0.0,0.0,0.0
2728.0,2730.0,857.0,515.0,97490.0,97429.0,6811.7792985413835,-8329.823162251003,-62.68919184504966,6812.268714607502,-8329.590010992073,-62.69140821668134,6811.959639924215,-8329.737806705121,-62.69027229967014,0.0,0.0,0.0,25.0,0.0,2904.0,0.0,0.0,0.0,2668.0,6788.0,0.0,0.0
2731.0,2904.0,480.0,857.0,90477.0,97490.0,6786.357964514775,-8317.296343139922,-62.63267406035811,6811.7792985413835,-8329.823162251003,-62.68919184504966,6786.442368758776,-8317.477669875016,-62.63300150840951,1.0,1.0,0.0,25.0,1.0,2908.0,0.0,0.0,0.0,2728.0,5110.0,0.0,0.0
2905.0,2908.0,479.0,480.0,97494.0,90477.0,6786.067326387958,-8316.674096467583,-62.63054936864546,6786.357964514775,-8317.296343139922,-62.63267406035811,6786.151720366841,-8316.855423208843,-62.630876784287466,0.0,0.0,0.0,25.0,0.0,2983.0,13646.0,0.0,0.0,2731.0,0.0,0.0,0.0
2909.0,2983.0,2680.0,479.0,97499.0,97494.0,6779.79234189283,-8303.219637529384,-62.62425894170474,6786.067326387958,-8316.674096467583,-62.63054936864546,6779.876736788955,-8303.400976692126,-62.62358590610438,0.0,0.0,0.0,25.0,0.0,3133.0,0.0,0.0,0.0,2905.0,0.0,0.0,0.0
2984.0,3133.0,2331.0,464.0,90652.0,97499.0,6767.1548903354715,-8276.123588839375,-62.56444526902396,6779.79234189283,-8303.219637529384,-62.62425894170474,6767.239254767779,-8276.30393270045,-62.562769960088644,1.0,1.0,0.0,25.0,1.0,3200.0,11233.0,0.0,0.0,2909.0,13498.0,0.0,0.0
3134.0,3200.0,421.0,2330.0,97575.0,90652.0,6761.565411608947,-8264.138654090963,-62.563899519228926,6767.1548903354715,-8276.123588839375,-62.56444526902396,6761.649803949747,-8264.319990753122,-62.565225121650656,0.0,0.0,0.0,25.0,0.0,3210.0,0.0,0.0,0.0,2984.0,0.0,0.0,0.0
3201.0,3210.0,419.0,421.0,97643.0,97575.0,6760.724664073395,-8262.336239853057,-62.54966146061588,6761.565411608947,-8264.138654090963,-62.563899519228926,6760.809066644432,-8262.51756544229,-62.55098699767677,0.0,0.0,0.0,25.0,0.0,3320.0,0.0,0.0,0.0,3134.0,11094.0,0.0,0.0
3211.0,3320.0,834.0,419.0,90803.0,97643.0,6751.4596894324995,-8242.471793995766,-62.46701709076024,6760.724664073395,-8262.336239853057,-62.54966146061588,6751.544082588803,-8242.653132024108,-62.46734194194778,1.0,1.0,0.0,25.0,1.0,3350.0,0.0,0.0,0.0,3201.0,0.0,0.0,0.0
3321.0,3350.0,828.0,834.0,97654.0,90803.0,6749.00610894878,-8237.21009496934,-62.48958889177038,6751.4596894324995,-8242.471793995766,-62.46701709076024,6749.090502046795,-8237.391433012534,-62.489913560168134,0.0,0.0,0.0,25.0,0.0,3400.0,12091.0,0.0,0.0,3211.0,0.0,0.0,0.0
3351.0,3400.0,818.0,828.0,97685.0,97654.0,6744.781461426895,-8228.152291746057,-62.48637004295233,6749.00610894878,-8237.21009496934,-62.48958889177038,6744.865855477728,-8228.333620036918,-62.485694383589816,0.0,0.0,0.0,25.0,0.0,3415.0,0.0,0.0,0.0,3321.0,0.0,0.0,0.0
3401.0,3415.0,815.0,818.0,97736.0,97685.0,6743.513561685018,-8225.435272195076,-62.47750732742634,6744.781461426895,-8228.152291746057,-62.48637004295233,6743.597963852743,-8225.616608970136,-62.47883159466528,0.0,0.0,0.0,25.0,0.0,3439.0,0.0,0.0,0.0,3351.0,12790.0,0.0,0.0
3416.0,3439.0,810.0,815.0,97752.0,97736.0,6741.544495306821,-8221.212085306426,-62.45095356016964,6743.513561685018,-8225.435272195076,-62.47750732742634,6741.628888223541,-8221.393412320795,-62.45127765879897,0.0,0.0,0.0,25.0,0.0,3634.0,0.0,0.0,0.0,3401.0,13234.0,0.0,0.0
3440.0,3634.0,1376.0,810.0,90914.0,97752.0,6747.223603957993,-8190.113302342908,-62.40173823397936,6741.544495306821,-8221.212085306426,-62.45095356016964,6747.042269455241,-8190.1976953749945,-62.39965543610606,1.0,1.0,0.0,25.0,1.0,3697.0,6101.0,0.0,0.0,3416.0,0.0,0.0,0.0
3635.0,3697.0,759.0,1375.0,97777.0,90914.0,6758.491074853969,-8184.859196546228,-62.440881957141755,6747.223603957993,-8190.113302342908,-62.40173823397936,6758.30973730966,-8184.943596916432,-62.4417987785464,0.0,0.0,0.0,25.0,0.0,3702.0,0.0,0.0,0.0,3440.0,0.0,0.0,0.0
3698.0,3702.0,758.0,759.0,97841.0,97777.0,6759.265949842234,-8184.497706246048,-62.43823637289324,6758.491074853969,-8184.859196546228,-62.440881957141755,6759.084612305784,-8184.582106626883,-62.43915316924813,0.0,0.0,0.0,25.0,0.0,3738.0,0.0,0.0,0.0,3635.0,7632.0,0.0,0.0
3703.0,3738.0,751.0,758.0,91110.0,97841.0,6765.68797501839,-8181.502410014154,-62.43717901489026,6759.265949842234,-8184.497706246048,-62.43823637289324,6765.506615970485,-8181.586798119065,-62.43909555001619,1.0,1.0,0.0,25.0,1.0,3774.0,0.0,0.0,0.0,3698.0,0.0,0.0,0.0
3739.0,3774.0,744.0,751.0,97847.0,91110.0,6772.078264896785,-8178.522716724625,-62.43711596716685,6765.68797501839,-8181.502410014154,-62.43717901489026,6771.896928564309,-8178.607118549706,-62.43703232062171,0.0,0.0,0.0,25.0,0.0,3809.0,9200.0,0.0,0.0,3703.0,0.0,0.0,0.0
3775.0,3809.0,737.0,744.0,97884.0,97847.0,6778.419027753465,-8175.565945563655,-62.44503765565196,6772.078264896785,-8178.522716724625,-62.43711596716685,6778.237691492186,-8175.650347465333,-62.44495379048476,0.0,0.0,0.0,25.0,0.0,3824.0,0.0,0.0,0.0,3739.0,0.0,0.0,0.0
3810.0,3824.0,734.0,737.0,97920.0,97884.0,6781.136095143576,-8174.299075167468,-62.44729213649316,6778.419027753465,-8175.565945563655,-62.44503765565196,6780.954728118734,-8174.383443893813,-62.4472081027825,0.0,0.0,0.0,25.0,0.0,3849.0,0.0,0.0,0.0,3775.0,9073.0,0.0,0.0
3825.0,3849.0,729.0,734.0,97936.0,97920.0,6785.58619645826,-8172.223713276044,-62.442349235214806,6781.136095143576,-8174.299075167468,-62.44729213649316,6785.404870533329,-8172.308115260226,-62.44226513273816,0.0,0.0,0.0,25.0,0.0,4042.0,0.0,0.0,0.0,3810.0,10492.0,0.0,0.0
3850.0,4042.0,691.0,729.0,91147.0,97936.0,6811.940244538396,-8189.876150387567,-62.376186630765005,6785.58619645826,-8172.223713276044,-62.442349235214806,6811.855842819339,-8189.694815268877,-62.37386248044049,1.0,1.0,0.0,25.0,1.0,4046.0,0.0,0.0,0.0,3825.0,0.0,0.0,0.0
4043.0,4046.0,690.0,1038.0,97962.0,91147.0,6812.205894199618,-8190.4459201487725,-62.383205661151806,6811.940244538396,-8189.876150387567,-62.376186630765005,6812.121492481042,-8190.264585031779,-62.38088149133819,0.0,0.0,0.0,25.0,0.0,4056.0,4372.0,0.0,0.0,3850.0,0.0,0.0,0.0
4047.0,4056.0,688.0,690.0,97967.0,97962.0,6813.0497753604795,-8192.257250838942,-62.427444978799485,6812.205894199618,-8190.4459201487725,-62.383205661151806,6812.965375754566,-8192.075918310296,-62.42312074959227,0.0,0.0,0.0,25.0,0.0,4111.0,12943.0,0.0,0.0,4043.0,0.0,0.0,0.0
4057.0,4111.0,677.0,688.0,97978.0,97967.0,6817.69441104016,-8202.222751401096,-62.44327977786588,6813.0497753604795,-8192.257250838942,-62.427444978799485,6817.6100356890975,-8202.041411137861,-62.44495522598572,0.0,0.0,0.0,25.0,0.0,4126.0,0.0,0.0,0.0,4047.0,0.0,0.0,0.0
4112.0,4126.0,674.0,677.0,98034.0,97978.0,6818.960369927965,-8204.93987930296,-62.40714529730121,6817.69441104016,-8202.222751401096,-62.44327977786588,6818.87597296239,-8204.758537761794,-62.409820627188765,0.0,0.0,0.0,25.0,0.0,4141.0,0.0,0.0,0.0,4057.0,11938.0,0.0,0.0
4127.0,4141.0,671.0,674.0,98050.0,98034.0,6820.185601028855,-8207.567758609983,-62.39385328881826,6818.960369927965,-8204.93987930296,-62.40714529730121,6820.10120770019,-8207.38743979627,-62.39352985140795,0.0,0.0,0.0,25.0,0.0,4275.0,0.0,0.0,0.0,4112.0,12381.0,0.0,0.0
4142.0,4275.0,2242.0,671.0,97340.0,98050.0,6831.451336997696,-8231.742812658686,-62.47722050637094,6820.185601028855,-8207.567758609983,-62.39385328881826,6831.36693374372,-8231.561454226721,-62.475894872892695,2.0,2.0,0.0,25.0,0.0,2151.0,10798.0,0.0,0.0,4127.0,0.0,0.0,0.0
4276.0,4372.0,1018.0,690.0,101969.0,97962.0,6823.113830400971,-8206.16082272686,-62.4851639172457,6812.205894199618,-8190.4459201487725,-62.383205661151806,6823.028441545784,-8205.979485541415,-62.484838100290744,0.0,0.0,1.0,25.0,0.0,4506.0,0.0,0.0,0.0,4043.0,0.0,0.0,0.0
4373.0,4506.0,991.0,1018.0,92487.0,101969.0,6834.408643625939,-8230.3933245643,-62.55263658059084,6823.113830400971,-8206.16082272686,-62.4851639172457,6834.324249525178,-8230.211953774526,-62.55231093961311,2.0,1.0,0.0,25.0,0.0,4573.0,0.0,0.0,0.0,4276.0,0.0,0.0,0.0
4507.0,4573.0,978.0,991.0,98066.0,92487.0,6840.0399027193525,-8242.47439276156,-62.580352093240435,6834.408643625939,-8230.3933245643,-62.55263658059084,6839.955499300504,-8242.293023310132,-62.57902602408058,0.0,0.0,0.0,25.0,0.0,4723.0,0.0,0.0,0.0,4373.0,0.0,0.0,0.0
4574.0,4723.0,948.0,978.0,92622.0,98066.0,6852.642397469421,-8269.51229570101,-62.51705291634926,6840.0399027193525,-8242.47439276156,-62.580352093240435,6852.557990545993,-8269.330966716232,-62.51872596217845,2.0,1.0,0.0,25.0,0.0,4798.0,13900.0,0.0,0.0,4507.0,0.0,0.0,0.0
4724.0,4798.0,933.0,2814.0,98134.0,92622.0,6858.630248287533,-8283.10135405755,-62.32821032047514,6852.642397469421,-8269.51229570101,-62.51705291634926,6858.563702309889,-8282.91267919934,-62.33489251085575,0.0,0.0,0.0,25.0,0.0,5102.0,0.0,0.0,0.0,4574.0,0.0,0.0,0.0
4799.0,5102.0,872.0,933.0,92773.0,98134.0,6826.558081325221,-8326.292115800292,-62.716349935470134,6858.630248287533,-8283.10135405755,-62.32821032047514,6826.73841231123,-8326.206737933562,-62.717430814720956,2.0,1.0,0.0,25.0,0.0,5109.0,0.0,0.0,0.0,4724.0,0.0,0.0,0.0
5103.0,5109.0,871.0,872.0,98210.0,92773.0,6825.376192622019,-8326.803278432622,-62.716756494461606,6826.558081325221,-8326.292115800292,-62.716349935470134,6825.56066340034,-8326.725797346571,-62.715852121839816,0.0,0.0,0.0,25.0,0.0,5179.0,6929.0,0.0,0.0,4799.0,0.0,0.0,0.0
5110.0,5179.0,857.0,871.0,97490.0,98210.0,6811.7792985413835,-8329.823162251003,-62.68919184504966,6825.376192622019,-8326.803278432622,-62.716756494461606,6811.965851965163,-8329.750661224849,-62.690295806240556,0.0,0.0,2.0,25.0,0.0,2904.0,0.0,0.0,0.0,5103.0,0.0,0.0,0.0
