blnid,flnid,bdid,fdid,bpid,fpid,bx,by,bh,fx,fy,fh,bx_1,by_1,bh_1,lcnt,lno,lanetype,limitvel,lanecfgfg,blid1,blid2,blid3,blid4,flid1,flid2,flid3,flid4
5180.0,5351.0,1175.0,301.0,93078.0,90418.0,6850.368535571098,-8288.629162796757,-62.56555498953412,6834.147454267552,-8315.450750099144,-62.64025605611414,6850.418182776193,-8288.822168925226,-62.56386040617281,2.0,1.0,0.0,25.0,0.0,5433.0,0.0,0.0,0.0,1607.0,0.0,0.0,0.0
5352.0,5433.0,1159.0,1175.0,98218.0,93078.0,6843.912858116895,-8273.707641654622,-62.58715392187605,6850.368535571098,-8288.629162796757,-62.56555498953412,6843.997231594237,-8273.887993548631,-62.58747958137474,0.0,0.0,0.0,25.0,0.0,5583.0,0.0,0.0,0.0,5180.0,0.0,0.0,0.0
5434.0,5583.0,1129.0,1159.0,93251.0,98218.0,6831.243081209199,-8246.595184675678,-62.53328337390076,6843.912858116895,-8273.707641654622,-62.58715392187605,6831.327475347138,-8246.77652225698,-62.53360939761478,2.0,1.0,0.0,25.0,0.0,5589.0,0.0,0.0,0.0,5352.0,14922.0,0.0,0.0
5584.0,5589.0,1128.0,1129.0,98301.0,93251.0,6830.790977553135,-8245.627107633689,-62.519541296153875,6831.243081209199,-8246.595184675678,-62.53328337390076,6830.87537979975,-8245.808442613892,-62.52186729607547,0.0,0.0,0.0,25.0,0.0,5644.0,14848.0,0.0,0.0,5434.0,0.0,0.0,0.0
5590.0,5644.0,1117.0,1128.0,98308.0,98301.0,6826.1354687896965,-8235.667832464103,-62.475625205686356,6830.790977553135,-8245.627107633689,-62.519541296153875,6826.220868718615,-8235.848152078335,-62.47495060257279,0.0,0.0,0.0,25.0,0.0,5651.0,0.0,0.0,0.0,5584.0,0.0,0.0,0.0
5645.0,5651.0,1116.0,1117.0,98364.0,98308.0,6825.558310740931,-8234.43018324582,-62.47940158107576,6826.1354687896965,-8235.667832464103,-62.475625205686356,6825.642706884945,-8234.611523457768,-62.47772718469514,0.0,0.0,0.0,25.0,0.0,5784.0,0.0,0.0,0.0,5590.0,14791.0,0.0,0.0
5652.0,5784.0,3005.0,1116.0,93402.0,98364.0,6814.321050240715,-8210.386545857767,-62.40223498804062,6825.558310740931,-8234.43018324582,-62.47940158107576,6814.406419570307,-8210.567884396249,-62.40156079513554,2.0,1.0,0.0,25.0,0.0,5870.0,14790.0,0.0,0.0,5645.0,0.0,0.0,0.0
5785.0,5870.0,1072.0,1089.0,98372.0,93402.0,6807.094373059308,-8194.921845481429,-62.408530340725974,6814.321050240715,-8210.386545857767,-62.40223498804062,6807.178766620792,-8195.10318321078,-62.408854567406706,0.0,0.0,0.0,25.0,0.0,5883.0,0.0,0.0,0.0,5652.0,0.0,0.0,0.0
5871.0,5883.0,1070.0,1072.0,98459.0,98372.0,6806.054675354137,-8192.697290327558,-62.42854873058786,6807.094373059308,-8194.921845481429,-62.408530340725974,6806.139072089932,-8192.878631936714,-62.42587288649338,0.0,0.0,0.0,25.0,0.0,6036.0,0.0,0.0,0.0,5785.0,14734.0,0.0,0.0
5884.0,6036.0,1039.0,2982.0,94615.0,98459.0,6786.985516760444,-8175.282151840685,-62.43177715335651,6806.054675354137,-8192.697290327558,-62.42854873058786,6787.1700149836015,-8175.205687434601,-62.432874864030964,2.0,1.0,0.0,25.0,0.0,555.0,7728.0,0.0,0.0,5871.0,14707.0,0.0,0.0
6037.0,6101.0,2955.0,1376.0,102067.0,90914.0,6757.946068375586,-8194.212070204903,-62.43737626101074,6747.223603957993,-8190.113302342908,-62.40173823397936,6757.858713388182,-8194.031777105833,-62.43505091971883,0.0,0.0,1.0,25.0,0.0,6188.0,0.0,0.0,0.0,3440.0,0.0,0.0,0.0
6102.0,6188.0,1345.0,2955.0,91341.0,102067.0,6765.277916476893,-8209.898732712003,-62.40542217158918,6757.946068375586,-8194.212070204903,-62.43737626101074,6765.193509896144,-8209.717390874857,-62.40809805942126,1.0,1.0,0.0,25.0,1.0,6208.0,16899.0,0.0,0.0,6037.0,14594.0,0.0,0.0
6189.0,6208.0,1341.0,1345.0,98473.0,91341.0,6766.928107657293,-8213.43127932759,-62.37574347691543,6765.277916476893,-8209.898732712003,-62.40542217158918,6766.843735434854,-8213.250926984962,-62.37542055509175,0.0,0.0,0.0,25.0,0.0,6293.0,16860.0,0.0,0.0,6102.0,0.0,0.0,0.0
6209.0,6293.0,1324.0,1341.0,98494.0,98473.0,6774.119343076873,-8228.825499693852,-62.49231889730618,6766.928107657293,-8213.43127932759,-62.37574347691543,6774.034951851704,-8228.644175457059,-62.48999415992239,0.0,0.0,0.0,25.0,0.0,6302.0,0.0,0.0,0.0,6189.0,0.0,0.0,0.0
6294.0,6302.0,3358.0,1324.0,98580.0,98494.0,6774.85271673464,-8230.395034019799,-62.51513314326212,6774.119343076873,-8228.825499693852,-62.49231889730618,6774.767319142451,-8230.213731093114,-62.51380731092013,0.0,0.0,0.0,25.0,0.0,6423.0,0.0,0.0,0.0,6209.0,16310.0,0.0,0.0
6303.0,6423.0,3357.0,3358.0,91429.0,98580.0,6785.013101588164,-8252.146956497598,-62.53018000968086,6774.85271673464,-8230.395034019799,-62.51513314326212,6784.928739193116,-8251.9666042646,-62.52985575918865,1.0,1.0,0.0,25.0,1.0,6500.0,16269.0,15944.0,0.0,6294.0,16428.0,16270.0,0.0
6424.0,6500.0,1283.0,1298.0,98590.0,91429.0,6791.46158662727,-8265.951880345578,-62.59900855488149,6785.013101588164,-8252.146956497598,-62.53018000968086,6791.37721444341,-8265.770543841621,-62.597682533211355,0.0,0.0,0.0,25.0,0.0,6505.0,0.0,0.0,0.0,6303.0,0.0,0.0,0.0
6501.0,6505.0,1282.0,1283.0,98668.0,98590.0,6791.855398949418,-8266.795137018627,-62.6005262648946,6791.46158662727,-8265.951880345578,-62.59900855488149,6791.770994915237,-8266.613799228016,-62.60020018011528,0.0,0.0,0.0,25.0,0.0,6637.0,0.0,0.0,0.0,6424.0,15774.0,0.0,0.0
6506.0,6637.0,1256.0,1282.0,91551.0,98668.0,6803.005442676945,-8290.66358822761,-62.600545055849125,6791.855398949418,-8266.795137018627,-62.6005262648946,6802.920042265045,-8290.48224964806,-62.60121707965709,1.0,1.0,0.0,25.0,1.0,6641.0,0.0,0.0,0.0,6501.0,15817.0,0.0,0.0
6638.0,6641.0,1255.0,3175.0,98674.0,91551.0,6803.305501434534,-8291.30665536766,-62.598705212752975,6803.005442676945,-8290.66358822761,-62.600545055849125,6803.22110677964,-8291.126335175813,-62.59937961543028,0.0,0.0,0.0,25.0,0.0,6711.0,15773.0,15475.0,0.0,6506.0,0.0,0.0,0.0
6642.0,6711.0,1241.0,1255.0,98679.0,98674.0,6809.226904275176,-8303.984023637182,-62.62759920164399,6803.305501434534,-8291.30665536766,-62.598705212752975,6809.142532128478,-8303.803706087136,-62.626273192508506,0.0,0.0,0.0,25.0,0.0,6716.0,0.0,0.0,0.0,6638.0,0.0,0.0,0.0
6712.0,6716.0,1240.0,1241.0,98750.0,98679.0,6809.650860624144,-8304.889676025155,-62.63323690330253,6809.226904275176,-8303.984023637182,-62.62759920164399,6809.565462197989,-8304.708373325091,-62.63190847733313,0.0,0.0,0.0,25.0,0.0,6718.0,0.0,0.0,0.0,6642.0,15368.0,0.0,0.0
6717.0,6718.0,1240.0,1240.0,98756.0,98750.0,6809.813372858975,-8305.23847544507,-62.6358668639009,6809.650860624144,-8304.889676025155,-62.63323690330253,6809.728015447631,-8305.057139504734,-62.63453842597528,0.0,0.0,0.0,25.0,0.0,6787.0,0.0,0.0,0.0,6712.0,15320.0,0.0,0.0
6719.0,6787.0,1226.0,1240.0,91684.0,98756.0,6815.572241376571,-8317.567014009293,-62.68316388685571,6809.813372858975,-8305.23847544507,-62.6358668639009,6815.487847033395,-8317.385676359034,-62.68283604820408,1.0,1.0,0.0,25.0,1.0,6858.0,15230.0,0.0,0.0,6717.0,0.0,0.0,0.0
6788.0,6858.0,515.0,1226.0,97429.0,91684.0,6812.268714607502,-8329.590010992073,-62.69140821668134,6815.572241376571,-8317.567014009293,-62.68316388685571,6812.444824644147,-8329.493704813895,-62.6924697965419,0.0,0.0,1.0,25.0,0.0,2730.0,0.0,0.0,0.0,6719.0,0.0,0.0,0.0
6859.0,6929.0,1529.0,871.0,102205.0,98210.0,6813.802111563913,-8321.651964476961,-62.69362966322706,6825.376192622019,-8326.803278432622,-62.716756494461606,6813.888507302425,-8321.833236093707,-62.69295965173478,0.0,0.0,1.0,25.0,0.0,6934.0,0.0,0.0,0.0,5103.0,0.0,0.0,0.0
6930.0,6934.0,1528.0,1529.0,98759.0,102205.0,6813.4145486127745,-8320.821594852885,-62.69312688163927,6813.802111563913,-8321.651964476961,-62.69362966322706,6813.498943557933,-8321.001914983875,-62.692453456711974,0.0,0.0,0.0,25.0,0.0,7013.0,0.0,0.0,0.0,6859.0,15231.0,0.0,0.0
6935.0,7013.0,1513.0,1528.0,91754.0,98759.0,6806.8149887100635,-8306.692605502965,-62.630571379485446,6813.4145486127745,-8320.821594852885,-62.69312688163927,6806.9003881965855,-8306.873942750128,-62.630899871136535,1.0,1.0,0.0,25.0,1.0,7016.0,0.0,0.0,0.0,6930.0,15285.0,0.0,0.0
7014.0,7016.0,1512.0,1512.0,98765.0,91754.0,6806.612851139331,-8306.257599003467,-62.62778629944978,6806.8149887100635,-8306.692605502965,-62.630571379485446,6806.697244245066,-8306.438935398279,-62.62911370228403,0.0,0.0,0.0,25.0,0.0,7021.0,15703.0,0.0,0.0,6935.0,0.0,0.0,0.0
7017.0,7021.0,1511.0,1512.0,98769.0,98765.0,6806.189922265805,-8305.352932994305,-62.6211509899872,6806.612851139331,-8306.257599003467,-62.62778629944978,6806.274294404193,-8305.533283783227,-62.62247704893298,0.0,0.0,0.0,25.0,0.0,7091.0,15543.0,0.0,0.0,7014.0,0.0,0.0,0.0
7022.0,7091.0,1497.0,1511.0,98775.0,98769.0,6800.268445192004,-8292.674547890569,-62.6152557082346,6806.189922265805,-8305.352932994305,-62.6211509899872,6800.352840278978,-8292.855886939886,-62.61458264071371,0.0,0.0,0.0,25.0,0.0,7095.0,0.0,0.0,0.0,7017.0,0.0,0.0,0.0
7092.0,7095.0,3192.0,1497.0,98846.0,98775.0,6799.979874952737,-8292.057220775618,-62.61914143827153,6800.268445192004,-8292.674547890569,-62.6152557082346,6800.064270654076,-8292.23757551495,-62.617467063415916,0.0,0.0,0.0,25.0,0.0,7227.0,0.0,0.0,0.0,7022.0,15590.0,15544.0,0.0
7096.0,7227.0,1470.0,1496.0,91834.0,98846.0,6788.848538848925,-8268.225426873727,-62.593190323955696,6799.979874952737,-8292.057220775618,-62.61914143827153,6788.932913765584,-8268.405781682966,-62.59151510259062,1.0,1.0,0.0,25.0,1.0,7232.0,16021.0,0.0,0.0,7092.0,0.0,0.0,0.0
7228.0,7232.0,1469.0,1470.0,98851.0,91834.0,6788.425578741664,-8267.319772083469,-62.58856029768185,6788.848538848925,-8268.225426873727,-62.593190323955696,6788.509982736846,-8267.501109893563,-62.588886359206754,0.0,0.0,0.0,25.0,0.0,7307.0,16193.0,0.0,0.0,7096.0,0.0,0.0,0.0
7233.0,7307.0,1454.0,1469.0,98857.0,98851.0,6782.08121294713,-8253.736759573185,-62.54013118544253,6788.425578741664,-8267.319772083469,-62.58856029768185,6782.165618476519,-8253.9171144057,-62.53845549325479,0.0,0.0,0.0,25.0,0.0,7309.0,0.0,0.0,0.0,7228.0,0.0,0.0,0.0
7308.0,7309.0,1454.0,1454.0,98933.0,98857.0,6781.993675728165,-8253.54749259255,-62.54079195903478,6782.08121294713,-8253.736759573185,-62.54013118544253,6782.078079565473,-8253.728819367325,-62.54111752688323,0.0,0.0,0.0,25.0,0.0,7430.0,0.0,0.0,0.0,16022.0,16072.0,7233.0,0.0
7310.0,7430.0,1430.0,1454.0,91967.0,98933.0,6771.830183687541,-8231.788662957648,-62.50573281028619,6781.993675728165,-8253.54749259255,-62.54079195903478,6771.915570996633,-8231.9699659049,-62.50705863707435,1.0,1.0,0.0,25.0,1.0,7454.0,16780.0,0.0,0.0,7308.0,0.0,0.0,0.0
7431.0,7454.0,1425.0,3481.0,98936.0,91967.0,6769.816446211801,-8227.475404600742,-62.44900185400775,6771.830183687541,-8231.788662957648,-62.50573281028619,6769.900837381851,-8227.656728863127,-62.451326502483425,0.0,0.0,0.0,25.0,0.0,7534.0,16974.0,0.0,0.0,7310.0,0.0,0.0,0.0
7455.0,7534.0,1409.0,1425.0,98961.0,98936.0,6763.049126835391,-8212.98672891928,-62.39505594313687,6769.816446211801,-8227.475404600742,-62.44900185400775,6763.133532343738,-8213.1680584008,-62.393380103450454,0.0,0.0,0.0,25.0,0.0,7539.0,0.0,0.0,0.0,7431.0,0.0,0.0,0.0
7535.0,7539.0,1408.0,1409.0,99042.0,98961.0,6762.626154953983,-8212.081044102797,-62.40443547777886,6763.049126835391,-8212.98672891928,-62.39505594313687,6762.710560453967,-8212.262384660875,-62.4027596221963,0.0,0.0,0.0,25.0,0.0,7544.0,0.0,0.0,0.0,7455.0,16691.0,0.0,0.0
7540.0,7544.0,3452.0,1408.0,99048.0,99042.0,6762.275069805396,-8211.329947214319,-62.41409139863572,6762.626154953983,-8212.081044102797,-62.40443547777886,6762.35946503537,-8211.51128777911,-62.41241550577479,0.0,0.0,0.0,25.0,0.0,7631.0,0.0,0.0,0.0,7535.0,16595.0,0.0,0.0
7545.0,7631.0,1390.0,1407.0,92089.0,99048.0,6754.934503244324,-8195.604490941047,-62.430986044740166,6762.275069805396,-8211.329947214319,-62.41409139863572,6755.015941685746,-8195.78785560433,-62.43230909257818,1.0,1.0,0.0,25.0,1.0,7694.0,14593.0,0.0,0.0,7540.0,18974.0,0.0,0.0
7632.0,7694.0,759.0,2954.0,97777.0,92089.0,6758.491074853969,-8184.859196546228,-62.440881957141755,6754.934503244324,-8195.604490941047,-62.430986044740166,6758.316985769059,-8184.95745876278,-62.44182433828337,0.0,0.0,1.0,25.0,0.0,3702.0,0.0,0.0,0.0,7545.0,0.0,0.0,0.0
7695.0,7728.0,1826.0,1039.0,106255.0,94615.0,6785.788114965142,-8181.160661833508,-62.40608047807655,6786.985516760444,-8175.282151840685,-62.43177715335651,6785.703743758085,-8180.98031087949,-62.40475822540884,0.0,0.0,2.0,25.0,0.0,7815.0,0.0,0.0,0.0,301.0,5884.0,0.0,0.0
7729.0,7815.0,3909.0,1826.0,93690.0,106255.0,6793.06242076502,-8196.767394878661,-62.41396165736842,6785.788114965142,-8181.160661833508,-62.40608047807655,6792.978056456998,-8196.58705116641,-62.41563888627297,2.0,1.0,0.0,25.0,0.0,18352.0,7913.0,18705.0,0.0,7695.0,0.0,0.0,0.0
7816.0,7913.0,1789.0,3909.0,99054.0,93690.0,6801.256815279769,-8214.350069829312,-62.36742770881847,6793.06242076502,-8196.767394878661,-62.41396165736842,6801.172413555776,-8214.168734663135,-62.36510300051896,0.0,0.0,0.0,25.0,0.0,7933.0,0.0,0.0,0.0,7729.0,0.0,0.0,0.0
7914.0,7933.0,3752.0,1789.0,99153.0,99054.0,6802.887325643273,-8217.848912879828,-62.404696259068714,6801.256815279769,-8214.350069829312,-62.36742770881847,6802.802921749201,-8217.667575136073,-62.404371426259786,0.0,0.0,0.0,25.0,0.0,8046.0,0.0,0.0,0.0,7816.0,17955.0,0.0,0.0
7934.0,8046.0,1763.0,1785.0,93778.0,99153.0,6812.373529193119,-8238.20404040207,-62.46521139796414,6802.887325643273,-8217.848912879828,-62.404696259068714,6812.289126136714,-8238.022704014957,-62.46388586024477,2.0,1.0,0.0,25.0,0.0,17375.0,8055.0,0.0,0.0,7914.0,17996.0,0.0,0.0
8047.0,8055.0,1761.0,3623.0,99174.0,93778.0,6813.077780446558,-8239.715127064244,-62.4859253660793,6812.373529193119,-8238.20404040207,-62.46521139796414,6812.993389774046,-8239.533804348728,-62.482599802854565,0.0,0.0,0.0,25.0,0.0,8125.0,17509.0,0.0,0.0,7934.0,0.0,0.0,0.0
8056.0,8125.0,1747.0,1761.0,99184.0,99174.0,6818.989292154642,-8252.397662255587,-62.53672152613217,6813.077780446558,-8239.715127064244,-62.4859253660793,6818.904901342069,-8252.216339583101,-62.53339552300713,0.0,0.0,0.0,25.0,0.0,8135.0,0.0,0.0,0.0,8047.0,0.0,0.0,0.0
8126.0,8135.0,1745.0,1747.0,99255.0,99184.0,6819.799821708172,-8254.136644606115,-62.56584964969488,6818.989292154642,-8252.397662255587,-62.53672152613217,6819.7154503263755,-8253.955320630603,-62.563523605348564,0.0,0.0,0.0,25.0,0.0,8233.0,0.0,0.0,0.0,8056.0,17056.0,0.0,0.0
8136.0,8233.0,1726.0,1745.0,93892.0,99255.0,6828.049263529738,-8271.833157471818,-62.59571641712819,6819.799821708172,-8254.136644606115,-62.56584964969488,6827.963895222795,-8271.652839163617,-62.595390005485115,2.0,1.0,0.0,25.0,0.0,8236.0,0.0,0.0,0.0,8126.0,0.0,0.0,0.0
8234.0,8236.0,1725.0,2853.0,99266.0,93892.0,6828.28245891673,-8272.324563720587,-62.59760657687502,6828.049263529738,-8271.833157471818,-62.59571641712819,6828.19709060222,-8272.144245413107,-62.59728015042174,0.0,0.0,0.0,25.0,0.0,14024.0,8271.0,0.0,0.0,8136.0,0.0,0.0,0.0
8237.0,8271.0,1718.0,1725.0,106290.0,99266.0,6833.149523092512,-8277.18475232809,-62.61715453064835,6828.28245891673,-8272.324563720587,-62.59760657687502,6832.975745847221,-8277.087100015704,-62.6168410674436,0.0,0.0,2.0,25.0,0.0,8291.0,0.0,0.0,0.0,8234.0,0.0,0.0,0.0
8272.0,8291.0,1714.0,1718.0,99270.0,106290.0,6836.460987814402,-8279.390343398096,-62.62557882252395,6833.149523092512,-8277.18475232809,-62.61715453064835,6836.310531277433,-8279.258249031254,-62.62624527939033,0.0,0.0,0.0,25.0,0.0,8336.0,14921.0,0.0,0.0,8237.0,10634.0,0.0,0.0
8292.0,8336.0,1705.0,1714.0,99291.0,99270.0,6839.9137447404855,-8287.43511903327,-62.64678094140709,6836.460987814402,-8279.390343398096,-62.62557882252395,6839.904966559033,-8287.235353926279,-62.64551061888869,0.0,0.0,0.0,25.0,0.0,8351.0,0.0,0.0,0.0,8272.0,0.0,0.0,0.0
8337.0,8351.0,1702.0,1705.0,99337.0,99291.0,6839.525912452695,-8290.399361242828,-62.64023754127493,6839.9137447404855,-8287.43511903327,-62.64678094140709,6839.569225633246,-8290.204608674858,-62.64102950979168,0.0,0.0,0.0,25.0,0.0,8466.0,0.0,0.0,0.0,8292.0,15008.0,0.0,0.0
8352.0,8466.0,1678.0,1702.0,99353.0,99337.0,6821.253014557751,-8295.81470898767,-62.64875689427936,6839.525912452695,-8290.399361242828,-62.64023754127493,6821.407364827994,-8295.94174921388,-62.65008798270128,0.0,0.0,0.0,25.0,0.0,8516.0,15096.0,0.0,0.0,15042.0,8337.0,0.0,0.0
8467.0,8516.0,1668.0,1678.0,99469.0,99353.0,6817.541736231301,-8286.890207927798,-62.61112903248841,6821.253014557751,-8295.81470898767,-62.64875689427936,6817.540521622211,-8287.09013131055,-62.61338884477618,0.0,0.0,0.0,25.0,0.0,8526.0,0.0,0.0,0.0,8352.0,0.0,0.0,0.0
8517.0,8526.0,1666.0,1668.0,99520.0,99469.0,6817.823255763356,-8284.913609083507,-62.614848642490415,6817.541736231301,-8286.890207927798,-62.61112903248841,6817.786980294439,-8285.11022996701,-62.61406661604451,0.0,0.0,0.0,25.0,0.0,8566.0,10573.0,0.0,0.0,15097.0,8467.0,0.0,0.0
8527.0,8566.0,1658.0,1666.0,106326.0,99520.0,6817.061917566661,-8277.153900849813,-62.581908099954035,6817.823255763356,-8284.913609083507,-62.614848642490415,6817.142352965725,-8277.33730012744,-62.582233272024496,0.0,0.0,2.0,25.0,0.0,8665.0,0.0,0.0,0.0,8517.0,0.0,0.0,0.0
8567.0,8665.0,3680.0,1658.0,93991.0,106326.0,6808.728657939211,-8259.306045835623,-62.5337542418215,6817.061917566661,-8277.153900849813,-62.581908099954035,6808.813062132576,-8259.487372460466,-62.534080328618074,2.0,1.0,0.0,25.0,0.0,8672.0,17630.0,0.0,0.0,8527.0,0.0,0.0,0.0
8666.0,8672.0,1637.0,3680.0,99531.0,93991.0,6808.171307521385,-8258.112020641234,-62.52860547423052,6808.728657939211,-8259.306045835623,-62.5337542418215,6808.255700378478,-8258.293357047232,-62.529931521704384,0.0,0.0,0.0,25.0,0.0,8742.0,17252.0,0.0,0.0,8567.0,0.0,0.0,0.0
8673.0,8742.0,1623.0,1637.0,99539.0,99531.0,6802.2508560379065,-8245.433629869065,-62.50980381291765,6808.171307521385,-8258.112020641234,-62.52860547423052,6802.33525194825,-8245.614959137347,-62.508129411336995,0.0,0.0,0.0,25.0,0.0,8754.0,0.0,0.0,0.0,8666.0,0.0,0.0,0.0
8743.0,8754.0,1621.0,1623.0,99610.0,99539.0,6801.250725999951,-8243.291327224128,-62.52195430371057,6802.2508560379065,-8245.433629869065,-62.50980381291765,6801.335088526454,-8243.471646146094,-62.522278481313606,0.0,0.0,0.0,25.0,0.0,8866.0,0.0,0.0,0.0,8673.0,17171.0,0.0,0.0
8755.0,8866.0,3969.0,1621.0,94091.0,99610.0,6791.850699049642,-8223.159463587577,-62.48282046642316,6801.250725999951,-8243.291327224128,-62.52195430371057,6791.935091514442,-8223.340789023314,-62.484145284068745,2.0,1.0,0.0,25.0,0.0,8869.0,0.0,0.0,0.0,8743.0,0.0,0.0,0.0
8867.0,8869.0,1598.0,3969.0,99623.0,94091.0,6791.679850888316,-8222.793834640212,-62.48016479419766,6791.850699049642,-8223.159463587577,-62.48282046642316,6791.764243354598,-8222.975171151904,-62.48148961405059,0.0,0.0,0.0,25.0,0.0,18973.0,8970.0,18124.0,0.0,8755.0,0.0,0.0,0.0
8870.0,8970.0,1578.0,1598.0,99627.0,99623.0,6783.222688225876,-8204.681497307147,-62.38072321264326,6791.679850888316,-8222.793834640212,-62.48016479419766,6783.308092172168,-8204.86284118157,-62.376048478046414,0.0,0.0,0.0,25.0,0.0,8985.0,0.0,0.0,0.0,8867.0,0.0,0.0,0.0
8971.0,8985.0,1575.0,1578.0,99729.0,99627.0,6781.969383194648,-8201.99810518125,-62.44192198532983,6783.222688225876,-8204.681497307147,-62.38072321264326,6782.054744554089,-8202.178428943938,-62.438245794023715,0.0,0.0,0.0,25.0,0.0,9072.0,0.0,0.0,0.0,8870.0,18353.0,0.0,0.0
