bwlid,fwlid,blid,flid,blnid,flnid,bpid,fpid,bx,by,bh,fx,fy,fh,width,color,type
1.0,41.0,9866.0,9906.0,6154.0,14594.0,9892.0,9933.0,6762.281646416792,-8199.723065481008,-62.446088480451635,6759.37303062861,-8193.551306133671,-62.457034322692834,0.1,87.0,0.0
42.0,194.0,9907.0,10059.0,7232.0,7227.0,9934.0,10087.0,6787.326209312342,-8268.759017248794,-62.5882663057364,6798.542946516136,-8292.721099918295,-62.63747806077117,0.1,87.0,0.0
195.0,350.0,10060.0,10215.0,6640.0,6637.0,10088.0,10244.0,6804.550994300338,-8290.299504315246,-62.5947171865314,6793.243434346548,-8266.13712123046,-62.60414647117932,0.1,87.0,0.0
351.0,445.0,10216.0,10310.0,15217.0,6717.0,10245.0,10340.0,6817.923623059143,-8318.901099031325,-62.676424592289095,6811.186266592296,-8304.571748638415,-62.648459437250494,0.1,87.0,0.0
446.0,589.0,10311.0,10454.0,15943.0,16270.0,10341.0,10485.0,6786.495971340021,-8251.693064187091,-62.535166553679574,6776.267013890356,-8229.752517342358,-62.53180143160034,0.1,87.0,0.0
590.0,731.0,10455.0,10596.0,7310.0,7429.0,10486.0,10628.0,6770.428591578098,-8232.470914284024,-62.51013077404332,6780.548831083734,-8254.21650963819,-62.561126878052164,0.1,87.0,0.0
732.0,777.0,10597.0,10642.0,16735.0,12125.0,10629.0,10675.0,6760.276918798248,-8219.854504723795,-62.44901177443444,6753.378615917422,-8223.08973111567,-62.438899546469656,0.1,87.0,0.0
778.0,822.0,10643.0,10687.0,12861.0,13233.0,10676.0,10721.0,6756.362749296228,-8231.616244691835,-62.39611400985632,6763.152656751485,-8228.415006873374,-62.450154373378155,0.1,87.0,0.0
823.0,866.0,10688.0,10731.0,13682.0,13680.0,10722.0,10766.0,6796.468147964011,-8298.880078759215,-62.61032031271952,6789.9190574699705,-8301.976660448116,-62.648399477734074,0.1,87.0,0.0
867.0,909.0,10732.0,10774.0,13496.0,13495.0,10767.0,10810.0,6792.486370008334,-8307.914997520642,-62.62890408106705,6798.9796096464925,-8304.82638462853,-62.629775631861776,0.1,87.0,0.0
910.0,1088.0,10775.0,10953.0,14361.0,14366.0,10811.0,10990.0,6784.296290312045,-8301.396300002292,-62.5386597862157,6771.6196073779165,-8274.135890782161,-62.60958920685289,0.1,87.0,0.0
1089.0,1220.0,10954.0,11085.0,3349.0,3320.0,10991.0,11123.0,6749.958683039057,-8243.02593944936,-62.48514911466009,6759.30071867679,-8262.99990562836,-62.56301728113567,0.1,87.0,0.0
1221.0,1353.0,11086.0,11218.0,1081.0,1078.0,11124.0,11257.0,6765.227177376966,-8260.44281451871,-62.56896797935997,6755.848770007906,-8240.395556678335,-62.49896550903077,0.1,87.0,0.0
1354.0,1385.0,11219.0,11250.0,3607.0,3634.0,11258.0,11290.0,6737.824586864381,-8216.964948369872,-62.46052338141726,6740.114666159633,-8221.881828674821,-62.475311034543665,0.1,87.0,0.0
1386.0,1506.0,11251.0,11371.0,727.0,14557.0,11291.0,11412.0,6742.169205438706,-8210.99900776143,-62.471389079327764,6749.293262419669,-8194.581504888445,-62.42269586104203,0.1,87.0,0.0
1507.0,1653.0,11372.0,11518.0,3696.0,3563.0,11413.0,11560.0,6746.773000872609,-8188.5923484235955,-62.41929883193461,6734.2129322463,-8209.030159441973,-62.44444046261469,0.1,87.0,0.0
1654.0,1697.0,11519.0,11562.0,3773.0,3737.0,11561.0,11605.0,6765.3015013395325,-8179.937306048954,-62.43875142071329,6758.607116490716,-8183.065665219812,-62.453691587291814,0.1,87.0,0.0
1698.0,1741.0,11563.0,11606.0,616.0,613.0,11606.0,11650.0,6761.191281799158,-8188.994660676676,-62.42007808615335,6767.799461142695,-8185.908849101632,-62.460101247301736,0.1,87.0,0.0
1742.0,1969.0,11607.0,11834.0,4045.0,4042.0,11651.0,11879.0,6813.455965301019,-8189.362691649161,-62.374142073455005,6784.939581303969,-8170.803435563628,-62.46983265878862,0.1,87.0,0.0
1970.0,1998.0,11835.0,11863.0,17094.0,14821.0,11880.0,11909.0,6822.194911726951,-8247.203963109525,-62.5573950919802,6826.591019781492,-8245.125649149977,-62.541395365647986,0.1,87.0,0.0
1999.0,2041.0,11864.0,11906.0,10976.0,17211.0,11910.0,11953.0,6795.355175952951,-8259.709582565602,-62.598024646063095,6801.798791925409,-8256.693898390991,-62.59496458239073,0.1,87.0,0.0
2042.0,2084.0,11907.0,11949.0,17209.0,11384.0,11954.0,11997.0,6799.228832878922,-8250.772700464315,-62.56852357099888,6792.790187321037,-8253.78827191674,-62.587588584007335,0.1,87.0,0.0
2085.0,2104.0,11950.0,11969.0,14939.0,14957.0,11998.0,12018.0,6843.551414621694,-8277.012228099318,-62.62607618434458,6840.4598661626005,-8278.404134172892,-62.63057734546646,0.1,87.0,0.0
2105.0,2125.0,11970.0,11990.0,15031.0,13921.0,12019.0,12040.0,6842.832950687877,-8284.487023177518,-62.64806072952888,6846.0920440990285,-8283.020975742249,-62.63464232775004,0.1,87.0,0.0
2126.0,2155.0,11991.0,12020.0,14816.0,17466.0,12041.0,12071.0,6824.170661770932,-8239.130700391475,-62.47101931874249,6819.617774336919,-8241.270954629363,-62.488931653660984,0.1,87.0,0.0
2156.0,2191.0,12021.0,12056.0,18659.0,12524.0,12072.0,12108.0,6803.647992154046,-8209.485690003927,-62.35768115501378,6809.095936360615,-8206.893609072054,-62.41013881362369,0.1,87.0,0.0
2192.0,2230.0,12057.0,12095.0,14752.0,11936.0,12109.0,12148.0,6806.5394503044,-8198.143125197148,-62.416099603747625,6800.581857654473,-8200.956725826585,-62.404383769945525,0.1,87.0,0.0
2231.0,2256.0,12096.0,12121.0,15122.0,13784.0,12149.0,12175.0,6814.643083336855,-8290.395726071298,-62.59561214560381,6810.734078400934,-8292.224892120075,-62.615829186658175,0.1,87.0,0.0
2257.0,2282.0,12122.0,12147.0,13380.0,15072.0,12176.0,12202.0,6813.208627140776,-8298.228870656229,-62.64831991530309,6817.178902641577,-8296.364501281938,-62.664122135604885,0.1,87.0,0.0
2283.0,2324.0,12148.0,12189.0,16588.0,12670.0,12203.0,12245.0,6777.554951772387,-8221.67428831992,-62.435696647228724,6783.912578166986,-8218.711212528275,-62.43861342479386,0.1,87.0,0.0
2325.0,2365.0,12190.0,12230.0,17949.0,11795.0,12246.0,12287.0,6780.81333879935,-8210.223020525234,-62.368330536414305,6774.547832311322,-8213.14526336769,-62.4364579239882,0.1,87.0,0.0
2366.0,2395.0,12231.0,12260.0,7607.0,18974.0,12288.0,12318.0,6758.761629537465,-8207.42879238772,-62.41032192051307,6760.902874837408,-8211.983570040142,-62.46848342546582,0.1,87.0,0.0
2396.0,2438.0,12261.0,12303.0,16070.0,14406.0,12319.0,12362.0,6778.460564858645,-8260.506755934604,-62.509094155945604,6772.005573062344,-8263.504592495243,-62.55614434383688,0.1,87.0,0.0
2439.0,2480.0,12304.0,12345.0,11093.0,16147.0,12363.0,12405.0,6774.603302028882,-8269.415253963762,-62.58860202927053,6780.970404639122,-8266.423029629766,-62.58146565132847,0.1,87.0,0.0
2481.0,2575.0,12346.0,12440.0,7015.0,15287.0,12406.0,12501.0,6805.278015156015,-8307.140481500992,-62.639518494972435,6811.999047149505,-8321.508071011824,-62.69251597013226,0.1,87.0,0.0
2576.0,2795.0,12441.0,12660.0,2731.0,2904.0,12502.0,12722.0,6784.916192247729,-8317.915326879973,-62.659952400166276,6812.422952859166,-8331.246460172313,-62.70674760406928,0.1,87.0,0.0
2796.0,2957.0,12661.0,12822.0,1533.0,1531.0,12723.0,12885.0,6809.886791530801,-8325.31363195901,-62.67225353852109,6790.827186707107,-8315.227608257626,-62.65071709287895,0.1,87.0,0.0
2958.0,3135.0,12823.0,13000.0,3199.0,3133.0,12886.0,13064.0,6765.658453848547,-8276.652722649424,-62.53554869327991,6778.379082843268,-8303.921078032115,-62.64367557871901,0.1,87.0,0.0
3136.0,3234.0,13001.0,13099.0,18700.0,7814.0,13065.0,13164.0,6794.79578180575,-8196.715625918332,-62.4327402164995,6787.276212324868,-8180.510674764002,-62.469825103300536,0.15,87.0,0.0
3235.0,3265.0,13100.0,13130.0,7607.0,18975.0,13165.0,13196.0,6757.380799746293,-8208.049577575257,-62.4776626959806,6759.536639441784,-8212.634090524542,-62.52187810906116,0.15,87.0,0.0
3266.0,3295.0,13131.0,13160.0,14808.0,17467.0,13197.0,13227.0,6823.566829045713,-8237.753598628276,-62.49558565266307,6819.008274303726,-8239.961960534789,-62.48958031163784,0.15,87.0,0.0
3296.0,3335.0,13161.0,13200.0,14591.0,7577.0,13228.0,13268.0,6752.107525952545,-8196.714457629323,-62.44742801154234,6754.938020818089,-8202.722733051069,-62.47618794982009,0.15,87.0,0.0
3336.0,3441.0,13201.0,13306.0,14662.0,18397.0,13269.0,13375.0,6772.802762188237,-8186.233195198904,-62.44582787352965,6780.507886178432,-8202.686434024048,-62.47825876723755,0.15,87.0,0.0
3442.0,3581.0,13307.0,13446.0,18120.0,8865.0,13376.0,13516.0,6789.935584802351,-8222.852754116528,-62.510385025039795,6799.821363946419,-8243.934061683764,-62.54926614020951,0.15,87.0,0.0
3582.0,3705.0,13447.0,13570.0,8268.0,8233.0,13517.0,13641.0,6830.067954847018,-8272.333770921468,-62.62852940131961,6821.2479269759215,-8253.483499758042,-62.59054782109206,0.15,87.0,0.0
3706.0,3800.0,13571.0,13665.0,15211.0,6717.0,13642.0,13737.0,6819.272256819947,-8318.274806508385,-62.687044555054854,6812.5532107772015,-8303.908157137275,-62.662050130959415,0.15,87.0,0.0
3801.0,3844.0,13666.0,13709.0,13682.0,13680.0,13738.0,13782.0,6795.783820350658,-8297.526504855581,-62.61482131938328,6789.2781429907345,-8300.647260121024,-62.67297836403759,0.15,87.0,0.0
3845.0,4025.0,13710.0,13890.0,14359.0,14369.0,13783.0,13964.0,6785.723829497099,-8300.81951697136,-62.56142306151287,6773.008428909531,-8273.518836664027,-62.61625849699203,0.15,87.0,0.0
4026.0,4069.0,13891.0,13934.0,615.0,613.0,13965.0,14009.0,6761.775892792899,-8190.418030012277,-62.47353473289422,6768.445689003567,-8187.2581064578535,-62.47652748003975,0.15,87.0,0.0
4070.0,4212.0,13935.0,14077.0,1533.0,1531.0,14010.0,14153.0,6809.280377803887,-8323.959560026216,-62.700829983437416,6792.219372679323,-8314.577503500623,-62.675346865327356,0.15,87.0,0.0
4213.0,4346.0,14078.0,14211.0,1080.0,14458.0,14154.0,14288.0,6766.609898075386,-8259.872866900841,-62.572692058267876,6757.2288961067825,-8239.742681123855,-62.523578947781516,0.15,87.0,0.0
4347.0,4489.0,14212.0,14354.0,7311.0,7429.0,14289.0,14432.0,6769.155370924631,-8233.22964730107,-62.536764559275525,6779.193197018821,-8254.844891636089,-62.57850409651519,0.15,87.0,0.0
4490.0,4521.0,14355.0,14386.0,11646.0,707.0,14433.0,14465.0,6747.299796282924,-8218.645153661311,-62.517710975562295,6745.084229508994,-8213.863813391557,-62.50317746516839,0.15,87.0,0.0
4522.0,4563.0,14387.0,14428.0,6154.0,14596.0,14466.0,14508.0,6763.639338923807,-8199.102542926586,-62.50872557925959,6760.682068296404,-8192.7328210619,-62.474364187463834,0.15,87.0,0.0
4564.0,4671.0,14429.0,14536.0,727.0,14558.0,14509.0,14617.0,6743.493085128483,-8210.43817693246,-62.49506224903644,6749.946664071393,-8195.991599755002,-62.441208236703005,0.15,87.0,0.0
4672.0,4814.0,14537.0,14679.0,15944.0,16270.0,14618.0,14761.0,6787.794226218128,-8250.940754142854,-62.57556909564528,6777.608832021921,-8229.135365444028,-62.54442600884295,0.15,87.0,0.0
4815.0,4972.0,14680.0,14837.0,6640.0,6637.0,14762.0,14920.0,6805.905483816265,-8289.612117578945,-62.62726360729448,6794.6176146820035,-8265.485380964601,-62.606760467092954,0.15,87.0,0.0
4973.0,5283.0,14838.0,15148.0,3772.0,3587.0,14921.0,15232.0,6764.726355995667,-8178.54463252132,-62.478346532108844,6734.839220999536,-8214.085394269829,-62.49264366962916,0.15,87.0,0.0
5284.0,6513.0,15149.0,16378.0,5108.0,4041.0,15233.0,16463.0,6826.990592952414,-8327.863337360766,-62.72787463956092,6784.300347439398,-8169.404987998452,-62.5013524234314,0.15,87.0,0.0
6514.0,6542.0,16379.0,16407.0,16897.0,6124.0,16464.0,16493.0,6768.188864059205,-8208.793983864269,-62.50207969893518,6766.105304518129,-8204.438975628424,-62.494237576007436,0.15,87.0,0.0
6543.0,6586.0,16408.0,16451.0,13496.0,13457.0,16494.0,16538.0,6793.078144319529,-8309.291227552945,-62.66633614239481,6799.64850924166,-8306.159217012451,-62.65523297861182,0.15,87.0,0.0
6587.0,6741.0,16452.0,16606.0,7232.0,7227.0,16539.0,16694.0,6785.975726264022,-8269.343300016099,-62.61359154109596,6797.19316500532,-8293.342383391428,-62.65385222587156,0.15,87.0,0.0
6742.0,6754.0,16607.0,16619.0,7015.0,6944.0,16695.0,16708.0,6803.9094957187035,-8307.774111555784,-62.64688882014889,6804.813546920016,-8309.700294252289,-62.65337505411571,0.15,87.0,0.0
6755.0,6776.0,16620.0,16641.0,14199.0,14156.0,16709.0,16731.0,6844.158812372853,-8287.469826891667,-62.67337778970341,6847.466133059247,-8285.9628968217,-62.639957709443024,0.15,87.0,0.0
6777.0,6811.0,16642.0,16676.0,18033.0,14766.0,16732.0,16767.0,6805.1556019577165,-8212.250058883377,-62.4368659935958,6810.472748654693,-8209.716480213556,-62.44325984358875,0.15,87.0,0.0
6812.0,6850.0,16677.0,16715.0,14722.0,18666.0,16768.0,16807.0,6805.070416718195,-8195.361928824263,-62.421940105802605,6799.213590841086,-8198.115594264898,-62.4522543968219,0.15,87.0,0.0
6851.0,6892.0,16716.0,16757.0,17206.0,15894.0,16808.0,16850.0,6798.654700995173,-8249.379051514683,-62.57509984273611,6792.147693599726,-8252.426896262485,-62.590133978609174,0.15,87.0,0.0
6893.0,6935.0,16758.0,16800.0,10976.0,17212.0,16851.0,16894.0,6796.000293993672,-8261.105852212462,-62.61252938448342,6802.43894902734,-8258.039278117545,-62.61339779324635,0.15,87.0,0.0
6936.0,6978.0,16801.0,16843.0,12677.0,18084.0,16895.0,16938.0,6778.929975223652,-8224.618059654418,-62.53897235806244,6785.4709484106,-8221.569608978938,-62.51397342125301,0.15,87.0,0.0
6979.0,7018.0,16844.0,16883.0,18434.0,11795.0,16939.0,16979.0,6779.306852658767,-8207.317402149209,-62.48897110247435,6773.179478770007,-8210.194137005345,-62.49418626863144,0.15,87.0,0.0
7019.0,7064.0,16884.0,16929.0,11682.0,11680.0,16980.0,17026.0,6758.931814326406,-8216.915965910941,-62.5007809768058,6752.017299889399,-8220.137480989815,-62.47963377367114,0.15,87.0,0.0
7065.0,7109.0,16930.0,16974.0,14502.0,12789.0,17027.0,17072.0,6757.6812603811795,-8234.583106402502,-62.47735985454756,6764.504169534618,-8231.382251854793,-62.53143560471881,0.15,87.0,0.0
7110.0,7151.0,16975.0,17016.0,11092.0,16147.0,17073.0,17115.0,6775.225704468274,-8270.824935313429,-62.61110018150657,6781.60725674863,-8267.752458739118,-62.61287455913043,0.15,87.0,0.0
7152.0,7194.0,17017.0,17059.0,16070.0,14408.0,17116.0,17159.0,6777.823907508265,-8259.14119032817,-62.58864040626213,6771.333993738138,-8262.139745840866,-62.57165438343691,0.15,87.0,0.0
7195.0,7204.0,17060.0,17069.0,5575.0,14924.0,17160.0,17170.0,6841.610511326744,-8272.855400053646,-62.65857401828862,6842.3604961315605,-8274.453660712057,-62.6224620984176,0.15,87.0,0.0
7205.0,8114.0,17070.0,17979.0,3607.0,5128.0,17171.0,18081.0,6736.417388621585,-8217.617258121603,-62.49588256544121,6816.443482743042,-8333.099756461583,-62.73347464514518,0.15,87.0,0.0
8115.0,8133.0,17980.0,17998.0,6994.0,15292.0,18082.0,18101.0,6809.002551948262,-8318.777724674177,-62.68673780214067,6810.595463746805,-8322.190366605391,-62.69191268352188,0.15,87.0,0.0
8134.0,8150.0,17999.0,18015.0,9037.0,9051.0,18102.0,18119.0,6780.413380763862,-8194.825212550211,-62.40400056391036,6781.677276384714,-8197.540369377111,-62.37085078402242,0.0,87.0,2.0
8151.0,8169.0,18016.0,18034.0,9002.0,9016.0,18120.0,18139.0,6777.42207787791,-8188.40015118571,-62.384528156233046,6778.708867205017,-8191.1657870892295,-62.39346457706915,0.0,87.0,2.0
8170.0,8192.0,18035.0,18057.0,9232.0,9250.0,18140.0,18163.0,6788.99099311285,-8191.956141309159,-62.400415467708626,6787.321584163567,-8188.355098253851,-62.353991471545214,0.0,87.0,2.0
8193.0,8222.0,18058.0,18087.0,5905.0,5933.0,18164.0,18194.0,6791.209888784116,-8175.069319785786,-62.47299724133336,6796.778036695469,-8174.284422378457,-62.43591412157912,0.0,87.0,2.0
8223.0,8253.0,18088.0,18118.0,5953.0,5981.0,18195.0,18226.0,6799.965810781397,-8177.085158353701,-62.42791888665852,6802.780302786152,-8182.086085848779,-62.43836532667956,0.0,87.0,2.0
8254.0,8288.0,18119.0,18153.0,141.0,170.0,18227.0,18262.0,6821.849761766435,-8222.688673197445,-62.43820928579453,6824.344929113369,-8228.037510799591,-62.464810986816246,0.0,87.0,2.0
8289.0,8323.0,18154.0,18188.0,90.0,119.0,18263.0,18298.0,6817.496900542034,-8213.404429621976,-62.3945327926408,6820.052234319319,-8218.816072242895,-62.43327063280776,0.0,87.0,2.0
8324.0,8359.0,18189.0,18224.0,4213.0,4243.0,18299.0,18335.0,6826.882753902571,-8218.132181201314,-62.46268854994423,6824.327507025654,-8212.671554637784,-62.43488526450028,0.0,87.0,2.0
8360.0,8395.0,18225.0,18260.0,4645.0,4674.0,18336.0,18372.0,6845.208904386658,-8257.386237361261,-62.54728286767613,6842.67215252643,-8251.95320064263,-62.53849419942253,0.0,87.0,2.0
8396.0,8430.0,18261.0,18295.0,4594.0,4623.0,18373.0,18408.0,6849.501100605157,-8266.577755880602,-62.51985659736238,6846.97785059254,-8261.174366367717,-62.55711150586876,0.0,87.0,2.0
8431.0,8465.0,18296.0,18330.0,2005.0,5533.0,18409.0,18444.0,6838.631622119113,-8258.671096397915,-62.533903134451975,6841.114538014726,-8264.00520164873,-62.53950937921309,0.0,87.0,2.0
8466.0,8501.0,18331.0,18366.0,1955.0,1984.0,18445.0,18481.0,6834.378487205026,-8249.53483825308,-62.537461812537,6836.91246223554,-8254.978933092842,-62.53525650993606,0.0,87.0,2.0
8502.0,8531.0,18367.0,18396.0,2584.0,5052.0,18482.0,18512.0,6857.838241087864,-8298.578803802875,-62.192582364704776,6858.698886125071,-8292.913633605518,-62.176100590648275,0.0,87.0,2.0
8532.0,8561.0,18397.0,18426.0,4970.0,2564.0,18513.0,18543.0,6853.944709050562,-8307.52107334986,-62.21110088590012,6856.669311718494,-8302.475428044316,-62.2064237201962,0.0,87.0,2.0
8562.0,8594.0,18427.0,18459.0,2491.0,2518.0,18544.0,18577.0,6846.8227887707535,-8314.27008913885,-62.303295570858154,6851.3016082448985,-8310.533904961741,-62.221207950438384,0.0,87.0,2.0
8595.0,8628.0,18460.0,18493.0,2443.0,2471.0,18578.0,18612.0,6838.224552749755,-8318.863591747277,-62.52809704659103,6843.301101936749,-8316.286724642683,-62.42216096771381,0.0,87.0,2.0
8629.0,8662.0,18494.0,18527.0,2394.0,2422.0,18613.0,18647.0,6829.326667625728,-8323.199996636964,-62.65425535309487,6834.513624008771,-8320.702976441882,-62.596533455501685,0.0,87.0,2.0
8663.0,8693.0,18528.0,18558.0,5187.0,5213.0,18648.0,18679.0,6852.140734378496,-8289.677319397057,-62.53482690423516,6851.991438248808,-8295.529043748109,-62.50231426354867,0.0,87.0,2.0
8694.0,8724.0,18559.0,18589.0,5234.0,5262.0,18680.0,18711.0,6850.802146458597,-8299.406063937506,-62.51610731348637,6848.070128469485,-8304.589778713684,-62.50995727502277,0.0,87.0,2.0
8725.0,8756.0,18590.0,18621.0,5282.0,5312.0,18712.0,18744.0,6845.144014240913,-8307.386003280726,-62.56047825927817,6840.219345539044,-8310.590844474531,-62.613394436067665,0.0,87.0,2.0
8757.0,8791.0,18622.0,18656.0,10191.0,10220.0,18745.0,18780.0,6794.615242791642,-8225.14748790978,-62.47434013598058,6797.047036589197,-8230.423533663587,-62.517771363584416,0.0,87.0,2.0
8792.0,8827.0,18657.0,18692.0,10241.0,8849.0,18781.0,18817.0,6798.771410923363,-8234.127546270049,-62.53541391998351,6801.3170525081705,-8239.604454385113,-62.491236241882234,0.0,87.0,2.0
8828.0,8854.0,18693.0,18719.0,8581.0,10024.0,18818.0,18845.0,6811.424269418316,-8261.241415561259,-62.51815040436759,6813.3239182952,-8265.280999153518,-62.52843907162469,0.0,87.0,2.0
8855.0,8881.0,18720.0,18746.0,10045.0,8646.0,18846.0,18873.0,6815.035903546174,-8268.96425609288,-62.542066087688,6816.903313200831,-8272.991456358612,-62.556310167919946,0.0,87.0,2.0
8882.0,8911.0,18747.0,18776.0,8408.0,8441.0,18874.0,18904.0,6831.201379655548,-8296.821282916006,-62.661714804430176,6836.162997660228,-8293.724655318125,-62.65297971254313,0.0,87.0,2.0
8912.0,8940.0,18777.0,18805.0,14235.0,13945.0,18905.0,18934.0,6837.992963002858,-8290.265378847671,-62.641419675320776,6838.020822061905,-8284.598911119658,-62.662048577089536,0.0,87.0,2.0
8941.0,8969.0,18806.0,18834.0,14051.0,13991.0,18935.0,18964.0,6836.129792910092,-8281.225948801077,-62.62661944627325,6831.385945897022,-8278.123751671523,-62.60749132291994,0.0,87.0,2.0
