6765.30126953125,-8179.9375,-62.438751220703125,6765.12109375,-8180.0224609375,-62.444671630859375
6764.75830078125,-8180.19140625,-62.455501556396484,6764.578125,-8180.27587890625,-62.461421966552734
6764.21533203125,-8180.44580078125,-62.467254638671875,6764.0341796875,-8180.52978515625,-62.46717071533203
6763.67236328125,-8180.69873046875,-62.466007232666016,6763.4912109375,-8180.7841796875,-62.46592330932617
6763.12841796875,-8180.953125,-62.46475601196289,6762.9482421875,-8181.037109375,-62.46467590332031
6762.76708984375,-8181.12255859375,-62.46459197998047,6762.58544921875,-8181.20703125,-62.464508056640625
6762.04248046875,-8181.46142578125,-62.463260650634766,6761.861328125,-8181.5458984375,-62.46217727661133
6761.49951171875,-8181.71435546875,-62.462013244628906,6761.318359375,-8181.7998046875,-62.46192932128906
6760.775390625,-8182.05322265625,-62.4606819152832,6760.59375,-8182.138671875,-62.460601806640625
6760.05078125,-8182.3916015625,-62.4593505859375,6759.86962890625,-8182.47705078125,-62.45927047729492
6759.14501953125,-8182.8154296875,-62.456939697265625,6758.9638671875,-8182.89990234375,-62.45685577392578
6758.78271484375,-8182.984375,-62.455772399902344,6758.60693359375,-8183.0654296875,-62.45369338989258
6756.7587890625,-8182.26904296875,-62.47270584106445,6756.5771484375,-8182.35302734375,-62.47362518310547
6755.85205078125,-8182.68994140625,-62.477291107177734,6755.6708984375,-8182.7744140625,-62.478206634521484
6754.9453125,-8183.11083984375,-62.48187255859375,6754.76416015625,-8183.1953125,-62.4827880859375
6753.857421875,-8183.615234375,-62.48737335205078,6753.67578125,-8183.69970703125,-62.489288330078125
6752.95068359375,-8184.0361328125,-62.49295425415039,6752.76904296875,-8184.12060546875,-62.493873596191406
6751.8623046875,-8184.54052734375,-62.49845504760742,6751.68115234375,-8184.625,-62.49937057495117
6750.95556640625,-8184.96142578125,-62.50103759765625,6750.7744140625,-8185.0458984375,-62.49995422363281
6750.0498046875,-8185.38232421875,-62.49662399291992,6749.86865234375,-8185.466796875,-62.49454116821289
6748.9619140625,-8185.8876953125,-62.487125396728516,6748.78076171875,-8185.97216796875,-62.485042572021484
6748.05517578125,-8186.30908203125,-62.47871017456055,6747.8740234375,-8186.39306640625,-62.47762680053711
6747.1494140625,-8186.73095703125,-62.47129440307617,6746.96826171875,-8186.814453125,-62.470211029052734
6746.77294921875,-8188.59228515625,-62.4193000793457,6746.591796875,-8188.6767578125,-62.418216705322266
6745.8662109375,-8189.01318359375,-62.4158821105957,6745.68505859375,-8189.0966796875,-62.414798736572266
6744.95947265625,-8189.43310546875,-62.41246795654297,6744.7783203125,-8189.517578125,-62.41138458251953
6744.052734375,-8189.8544921875,-62.409053802490234,6743.87255859375,-8189.939453125,-62.408973693847656
6743.1484375,-8190.2783203125,-62.40764236450195,6742.9677734375,-8190.36572265625,-62.40956497192383
6742.25,-8190.71728515625,-62.41826248168945,6742.0703125,-8190.80419921875,-62.42018508911133
6741.17431640625,-8191.2470703125,-62.42780685424805,6740.9970703125,-8191.33837890625,-62.427738189697266
6740.2861328125,-8191.70556640625,-62.42546463012695,6740.10888671875,-8191.79833984375,-62.42539596557617
6739.57666015625,-8192.07421875,-62.42218780517578,6739.40869140625,-8192.18359375,-62.419151306152344
6738.57958984375,-8192.7392578125,-62.40499496459961,6738.419921875,-8192.859375,-62.40398025512695
6737.93994140625,-8193.2177734375,-62.39993667602539,6737.787109375,-8193.3466796875,-62.400943756103516
6737.037109375,-8194.0068359375,-62.40400314331055,6736.8974609375,-8194.1494140625,-62.40403747558594
6736.22705078125,-8194.8896484375,-62.40128707885742,6736.10107421875,-8195.044921875,-62.40035629272461
6735.623046875,-8195.6845703125,-62.39967727661133,6735.51025390625,-8195.849609375,-62.39876937866211
6735.0693359375,-8196.515625,-62.39816665649414,6734.96142578125,-8196.68359375,-62.39826965332031
6734.57177734375,-8197.3798828125,-62.40275573730469,6734.48388671875,-8197.560546875,-62.40489959716797
6734.15185546875,-8198.2861328125,-62.404483795166016,6734.0732421875,-8198.470703125,-62.401641845703125
6733.77734375,-8199.212890625,-62.39628601074219,6733.7080078125,-8199.400390625,-62.39545822143555
6733.39501953125,-8200.3486328125,-62.40835189819336,6733.3359375,-8200.5400390625,-62.413536071777344
6733.1435546875,-8201.3154296875,-62.42233657836914,6733.09912109375,-8201.509765625,-62.42354202270508
6732.94384765625,-8202.697265625,-62.4199104309082,6732.9423828125,-8202.8974609375,-62.420169830322266
6732.95751953125,-8203.8955078125,-62.4224739074707,6732.97412109375,-8204.095703125,-62.42375183105469
6733.12646484375,-8205.283203125,-62.42444610595703,6733.16015625,-8205.48046875,-62.423736572265625
6733.3369140625,-8206.259765625,-62.42693328857422,6733.384765625,-8206.4541015625,-62.42923355102539
6733.71337890625,-8207.607421875,-62.442073822021484,6733.77685546875,-8207.7958984375,-62.4423828125
6734.0341796875,-8208.5537109375,-62.443634033203125,6734.1044921875,-8208.740234375,-62.44395065307617
6734.173828125,-8208.927734375,-62.44426727294922,6734.212890625,-8209.0302734375,-62.44443893432617
6733.57568359375,-8211.388671875,-62.48781967163086,6733.66015625,-8211.5693359375,-62.48814392089844
6734.080078125,-8212.4775390625,-62.48976135253906,6734.16357421875,-8212.6591796875,-62.49008560180664
6734.59033203125,-8213.5625,-62.491703033447266,6734.6767578125,-8213.7421875,-62.492027282714844
6734.76220703125,-8213.9228515625,-62.49235153198242,6734.83935546875,-8214.0849609375,-62.492645263671875
6734.76220703125,-8213.9228515625,-62.49235153198242,6734.83935546875,-8214.0849609375,-62.492645263671875
6734.76220703125,-8213.9228515625,-62.49235153198242,6734.83935546875,-8214.0849609375,-62.492645263671875
6737.908203125,-8217.146484375,-62.460845947265625,6737.9921875,-8217.328125,-62.4611701965332
6738.41015625,-8218.2353515625,-62.46278762817383,6738.49365234375,-8218.41796875,-62.463111877441406
6738.99609375,-8219.5068359375,-62.46505355834961,6739.07958984375,-8219.6884765625,-62.46537399291992
6739.50634765625,-8220.591796875,-62.46999740600586,6739.591796875,-8220.7734375,-62.47132110595703
6740.01806640625,-8221.6767578125,-62.47494125366211,6740.10302734375,-8221.8583984375,-62.47526931762695
6739.22412109375,-8223.5869140625,-62.50257873535156,6739.30859375,-8223.7685546875,-62.50190353393555
6739.81884765625,-8224.853515625,-62.503849029541016,6739.904296875,-8225.0341796875,-62.504173278808594
6740.41455078125,-8226.119140625,-62.50611877441406,6740.4990234375,-8226.30078125,-62.50644302368164
6741.046875,-8227.48046875,-62.51055145263672,6741.11083984375,-8227.6162109375,-62.51079559326172
6741.5986328125,-8228.67578125,-62.51368713378906,6741.68310546875,-8228.857421875,-62.51401138305664
6742.359375,-8230.314453125,-62.51761245727539,6742.4423828125,-8230.4951171875,-62.51793670654297
6742.86865234375,-8231.4150390625,-62.52058029174805,6742.9541015625,-8231.595703125,-62.520904541015625
6743.544921875,-8232.8642578125,-62.52017593383789,6743.62841796875,-8233.044921875,-62.51949691772461
6744.21533203125,-8234.3154296875,-62.51376724243164,6744.29931640625,-8234.4970703125,-62.513092041015625
6744.88623046875,-8235.767578125,-62.50836181640625,6744.9697265625,-8235.94921875,-62.50768280029297
6745.5595703125,-8237.2177734375,-62.50495529174805,6745.64404296875,-8237.3994140625,-62.50428009033203
6746.23779296875,-8238.6669921875,-62.50555419921875,6746.322265625,-8238.84765625,-62.50587463378906
6746.916015625,-8240.1142578125,-62.50714874267578,6747.0009765625,-8240.2958984375,-62.507476806640625
6747.5947265625,-8241.5625,-62.50874710083008,6747.67919921875,-8241.7431640625,-62.509071350097656
6749.95849609375,-8243.0263671875,-62.48514938354492,6750.0439453125,-8243.2060546875,-62.48747253417969
6750.46826171875,-8244.1123046875,-62.49709701538086,6750.55224609375,-8244.2919921875,-62.49942398071289
6751.14599609375,-8245.5595703125,-62.51369857788086,6751.23046875,-8245.7412109375,-62.51502227783203
6751.82421875,-8247.0078125,-62.51429748535156,6751.90869140625,-8247.189453125,-62.51362228393555
6752.5869140625,-8248.63671875,-62.51122283935547,6752.67236328125,-8248.818359375,-62.51054763793945
6753.2646484375,-8250.0859375,-62.5078239440918,6753.35009765625,-8250.2666015625,-62.508148193359375
6753.94287109375,-8251.533203125,-62.507423400878906,6754.0283203125,-8251.71484375,-62.507747650146484
6754.6220703125,-8252.982421875,-62.51902389526367,6754.70654296875,-8253.162109375,-62.5213508605957
6755.30029296875,-8254.4296875,-62.53462600708008,6755.3857421875,-8254.611328125,-62.53695297241211
6755.9794921875,-8255.876953125,-62.53422927856445,6756.06396484375,-8256.05859375,-62.53355407714844
6756.5732421875,-8257.14453125,-62.52950668334961,6756.65771484375,-8257.326171875,-62.528831481933594
6757.25,-8258.59375,-62.53110885620117,6757.33447265625,-8258.7744140625,-62.532432556152344
6757.92431640625,-8260.04296875,-62.54270935058594,6758.0087890625,-8260.224609375,-62.544036865234375
6758.51513671875,-8261.3115234375,-62.55298614501953,6758.599609375,-8261.4931640625,-62.55431365966797
6759.1904296875,-8262.7607421875,-62.56459045410156,6759.2734375,-8262.9423828125,-62.56491470336914
6758.33642578125,-8264.5634765625,-62.57503128051758,6758.4208984375,-8264.7451171875,-62.57535934448242
6759.015625,-8266.0107421875,-62.576637268066406,6759.10009765625,-8266.1923828125,-62.576961517333984
6759.609375,-8267.2783203125,-62.577919006347656,6759.69482421875,-8267.458984375,-62.578243255615234
6760.2041015625,-8268.544921875,-62.57919692993164,6760.28857421875,-8268.7265625,-62.579524993896484
6760.7978515625,-8269.8125,-62.581478118896484,6760.88330078125,-8269.9921875,-62.58180236816406
6761.3916015625,-8271.078125,-62.58375930786133,6761.47705078125,-8271.259765625,-62.584083557128906
6761.9853515625,-8272.345703125,-62.58604049682617,6762.07080078125,-8272.52734375,-62.58636474609375
6762.66455078125,-8273.79296875,-62.588645935058594,6762.75,-8273.974609375,-62.58897399902344
6763.173828125,-8274.87890625,-62.59060287475586,6763.25830078125,-8275.060546875,-62.59092712402344
6763.7666015625,-8276.1474609375,-62.58588409423828,6763.85107421875,-8276.328125,-62.58320999145508
6765.70751953125,-8276.7548828125,-62.53573226928711,6765.79296875,-8276.9345703125,-62.53606033325195
6766.2216796875,-8277.8388671875,-62.53969192504883,6766.30712890625,-8278.0185546875,-62.541019439697266
6766.6494140625,-8278.7412109375,-62.5443229675293,6766.73583984375,-8278.921875,-62.54465103149414
6767.07861328125,-8279.64453125,-62.54795837402344,6767.1640625,-8279.8251953125,-62.548282623291016
6767.591796875,-8280.7275390625,-62.55191421508789,6767.67822265625,-8280.9091796875,-62.55324172973633
6767.1640625,-8279.8251953125,-62.548282623291016,6767.2490234375,-8280.005859375,-62.54961013793945
6767.50634765625,-8280.546875,-62.55158996582031,6767.591796875,-8280.7275390625,-62.55191421508789
6767.93310546875,-8281.451171875,-62.55622100830078,6768.017578125,-8281.6318359375,-62.55854797363281
6768.185546875,-8281.9951171875,-62.56119918823242,6768.27001953125,-8282.1767578125,-62.56352615356445
6768.52197265625,-8282.720703125,-62.568504333496094,6768.6064453125,-8282.9013671875,-62.569828033447266
6768.94287109375,-8283.626953125,-62.57713317871094,6769.0263671875,-8283.80859375,-62.57845687866211
6769.27978515625,-8284.3525390625,-62.583438873291016,6769.36279296875,-8284.5341796875,-62.58576202392578
6769.53173828125,-8284.896484375,-62.58841323852539,6769.6162109375,-8285.078125,-62.59074020385742
6769.8681640625,-8285.6220703125,-62.59571838378906,6769.95263671875,-8285.802734375,-62.5970458984375
6770.37255859375,-8286.7099609375,-62.605674743652344,6770.45703125,-8286.8916015625,-62.608001708984375
6770.625,-8287.2529296875,-62.610652923583984,6770.70947265625,-8287.4345703125,-62.612979888916016
6770.96142578125,-8287.978515625,-62.61495590209961,6771.0458984375,-8288.1591796875,-62.61428451538086
6771.2978515625,-8288.703125,-62.614261627197266,6771.38232421875,-8288.884765625,-62.614585876464844
6771.55029296875,-8289.248046875,-62.61423873901367,6771.634765625,-8289.4287109375,-62.614566802978516
6771.97119140625,-8290.154296875,-62.61387252807617,6772.0546875,-8290.3359375,-62.61419677734375
6772.39111328125,-8291.0615234375,-62.613502502441406,6772.4755859375,-8291.2421875,-62.613826751708984
6772.81103515625,-8291.96875,-62.614131927490234,6772.8955078125,-8292.150390625,-62.61445999145508
6773.2314453125,-8292.8759765625,-62.616764068603516,6773.3154296875,-8293.056640625,-62.61709213256836
6773.81982421875,-8294.14453125,-62.62104797363281,6773.9033203125,-8294.326171875,-62.62137222290039
6774.40771484375,-8295.4140625,-62.62533187866211,6774.4912109375,-8295.595703125,-62.62565612792969
6774.9111328125,-8296.5029296875,-62.62828826904297,6774.99560546875,-8296.6845703125,-62.629615783691406
6775.58935546875,-8297.951171875,-62.628902435302734,6775.673828125,-8298.1328125,-62.62923049926758
6776.2705078125,-8299.3974609375,-62.62651824951172,6776.35595703125,-8299.5791015625,-62.62584686279297
6777.03564453125,-8301.025390625,-62.62446212768555,6777.12109375,-8301.20703125,-62.62378692626953
